[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 53/265 kB
Progress (1): 57/265 kB
Progress (1): 61/265 kB
Progress (1): 65/265 kB
Progress (1): 69/265 kB
Progress (1): 73/265 kB
Progress (1): 77/265 kB
Progress (1): 82/265 kB
Progress (1): 86/265 kB
Progress (1): 90/265 kB
Progress (1): 94/265 kB
Progress (1): 98/265 kB
Progress (1): 102/265 kB
Progress (1): 106/265 kB
Progress (1): 110/265 kB
Progress (1): 114/265 kB
Progress (1): 118/265 kB
Progress (1): 123/265 kB
Progress (1): 127/265 kB
Progress (1): 131/265 kB
Progress (1): 135/265 kB
Progress (1): 139/265 kB
Progress (1): 143/265 kB
Progress (1): 147/265 kB
Progress (1): 151/265 kB
Progress (1): 155/265 kB
Progress (1): 159/265 kB
Progress (1): 164/265 kB
Progress (1): 168/265 kB
Progress (1): 172/265 kB
Progress (1): 176/265 kB
Progress (1): 180/265 kB
Progress (1): 184/265 kB
Progress (1): 188/265 kB
Progress (1): 192/265 kB
Progress (1): 196/265 kB
Progress (1): 200/265 kB
Progress (1): 204/265 kB
Progress (1): 209/265 kB
Progress (1): 213/265 kB
Progress (1): 217/265 kB
Progress (1): 221/265 kB
Progress (1): 225/265 kB
Progress (1): 229/265 kB
Progress (1): 233/265 kB
Progress (1): 237/265 kB
Progress (1): 241/265 kB
Progress (1): 245/265 kB
Progress (1): 250/265 kB
Progress (1): 254/265 kB
Progress (1): 258/265 kB
Progress (1): 262/265 kB
Progress (1): 265 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.26/tomcat-embed-websocket-9.0.26.jar (265 kB at 13 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4.pom
Progress (1): 1.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4.pom (1.0 kB at 116 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4.jar
Progress (1): 4.1/122 kB
Progress (1): 7.9/122 kB
Progress (1): 12/122 kB 
Progress (1): 16/122 kB
Progress (1): 20/122 kB
Progress (1): 24/122 kB
Progress (1): 28/122 kB
Progress (1): 32/122 kB
Progress (1): 37/122 kB
Progress (1): 41/122 kB
Progress (1): 45/122 kB
Progress (1): 49/122 kB
Progress (1): 53/122 kB
Progress (1): 57/122 kB
Progress (1): 61/122 kB
Progress (1): 65/122 kB
Progress (1): 69/122 kB
Progress (1): 73/122 kB
Progress (1): 77/122 kB
Progress (1): 82/122 kB
Progress (1): 86/122 kB
Progress (1): 90/122 kB
Progress (1): 94/122 kB
Progress (1): 98/122 kB
Progress (1): 102/122 kB
Progress (1): 106/122 kB
Progress (1): 110/122 kB
Progress (1): 114/122 kB
Progress (1): 118/122 kB
Progress (1): 122 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjrt/1.9.4/aspectjrt-1.9.4.jar (122 kB at 9.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjtools/1.9.4/aspectjtools-1.9.4.pom
Progress (1): 1.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjtools/1.9.4/aspectjtools-1.9.4.pom (1.0 kB at 102 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjtools/1.9.4/aspectjtools-1.9.4.jar
Progress (1): 0.1/14 MB
Progress (1): 0.1/14 MB
Progress (1): 0.2/14 MB
Progress (1): 0.3/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.4/14 MB
Progress (1): 0.5/14 MB
Progress (1): 0.6/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.7/14 MB
Progress (1): 0.8/14 MB
Progress (1): 0.9/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.0/14 MB
Progress (1): 1.1/14 MB
Progress (1): 1.2/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.3/14 MB
Progress (1): 1.4/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.5/14 MB
Progress (1): 1.6/14 MB
Progress (1): 1.7/14 MB
Progress (1): 1.8/14 MB
Progress (1): 1.8/14 MB
Progress (1): 1.9/14 MB
Progress (1): 2.0/14 MB
Progress (1): 2.1/14 MB
Progress (1): 2.1/14 MB
Progress (1): 2.2/14 MB
Progress (1): 2.3/14 MB
Progress (1): 2.4/14 MB
Progress (1): 2.4/14 MB
Progress (1): 2.5/14 MB
Progress (1): 2.6/14 MB
Progress (1): 2.7/14 MB
Progress (1): 2.7/14 MB
Progress (1): 2.8/14 MB
Progress (1): 2.9/14 MB
Progress (1): 2.9/14 MB
Progress (1): 3.0/14 MB
Progress (1): 3.1/14 MB
Progress (1): 3.2/14 MB
Progress (1): 3.2/14 MB
Progress (1): 3.3/14 MB
Progress (1): 3.4/14 MB
Progress (1): 3.5/14 MB
Progress (1): 3.5/14 MB
Progress (1): 3.6/14 MB
Progress (1): 3.7/14 MB
Progress (1): 3.8/14 MB
Progress (1): 3.8/14 MB
Progress (1): 3.9/14 MB
Progress (1): 4.0/14 MB
Progress (1): 4.1/14 MB
Progress (1): 4.1/14 MB
Progress (1): 4.2/14 MB
Progress (1): 4.3/14 MB
Progress (1): 4.3/14 MB
Progress (1): 4.4/14 MB
Progress (1): 4.5/14 MB
Progress (1): 4.6/14 MB
Progress (1): 4.6/14 MB
Progress (1): 4.7/14 MB
Progress (1): 4.8/14 MB
Progress (1): 4.9/14 MB
Progress (1): 4.9/14 MB
Progress (1): 5.0/14 MB
Progress (1): 5.1/14 MB
Progress (1): 5.2/14 MB
Progress (1): 5.2/14 MB
Progress (1): 5.3/14 MB
Progress (1): 5.4/14 MB
Progress (1): 5.5/14 MB
Progress (1): 5.5/14 MB
Progress (1): 5.6/14 MB
Progress (1): 5.7/14 MB
Progress (1): 5.8/14 MB
Progress (1): 5.8/14 MB
Progress (1): 5.9/14 MB
Progress (1): 6.0/14 MB
Progress (1): 6.0/14 MB
Progress (1): 6.1/14 MB
Progress (1): 6.2/14 MB
Progress (1): 6.3/14 MB
Progress (1): 6.3/14 MB
Progress (1): 6.4/14 MB
Progress (1): 6.5/14 MB
Progress (1): 6.6/14 MB
Progress (1): 6.6/14 MB
Progress (1): 6.7/14 MB
Progress (1): 6.8/14 MB
Progress (1): 6.9/14 MB
Progress (1): 6.9/14 MB
Progress (1): 7.0/14 MB
Progress (1): 7.1/14 MB
Progress (1): 7.2/14 MB
Progress (1): 7.2/14 MB
Progress (1): 7.3/14 MB
Progress (1): 7.4/14 MB
Progress (1): 7.4/14 MB
Progress (1): 7.5/14 MB
Progress (1): 7.6/14 MB
Progress (1): 7.7/14 MB
Progress (1): 7.7/14 MB
Progress (1): 7.8/14 MB
Progress (1): 7.9/14 MB
Progress (1): 8.0/14 MB
Progress (1): 8.0/14 MB
Progress (1): 8.1/14 MB
Progress (1): 8.2/14 MB
Progress (1): 8.3/14 MB
Progress (1): 8.3/14 MB
Progress (1): 8.4/14 MB
Progress (1): 8.5/14 MB
Progress (1): 8.6/14 MB
Progress (1): 8.6/14 MB
Progress (1): 8.7/14 MB
Progress (1): 8.8/14 MB
Progress (1): 8.8/14 MB
Progress (1): 8.9/14 MB
Progress (1): 9.0/14 MB
Progress (1): 9.1/14 MB
Progress (1): 9.1/14 MB
Progress (1): 9.2/14 MB
Progress (1): 9.3/14 MB
Progress (1): 9.4/14 MB
Progress (1): 9.4/14 MB
Progress (1): 9.5/14 MB
Progress (1): 9.6/14 MB
Progress (1): 9.7/14 MB
Progress (1): 9.7/14 MB
Progress (1): 9.8/14 MB
Progress (1): 9.9/14 MB
Progress (1): 10.0/14 MB
Progress (1): 10/14 MB  
Progress (1): 10/14 MB
Progress (1): 10/14 MB
Progress (1): 10/14 MB
Progress (1): 10/14 MB
Progress (1): 10/14 MB
Progress (1): 10/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 11/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 12/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14/14 MB
Progress (1): 14 MB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjtools/1.9.4/aspectjtools-1.9.4.jar (14 MB at 56 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjweaver/1.9.4/aspectjweaver-1.9.4.pom
Progress (1): 1.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjweaver/1.9.4/aspectjweaver-1.9.4.pom (1.0 kB at 104 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjweaver/1.9.4/aspectjweaver-1.9.4.jar
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/aspectj/aspectjweaver/1.9.4/aspectjweaver-1.9.4.jar (2.0 MB at 26 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/assertj/assertj-core/3.11.1/assertj-core-3.11.1.pom
Progress (1): 4.1/14 kB
Progress (1): 7.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/assertj/assertj-core/3.11.1/assertj-core-3.11.1.pom (14 kB at 1.2 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/assertj/assertj-core/3.11.1/assertj-core-3.11.1.jar
Progress (1): 0/4.1 MB
Progress (1): 0/4.1 MB
Progress (1): 0.1/4.1 MB
Progress (1): 0.1/4.1 MB
Progress (1): 0.1/4.1 MB
Progress (1): 0.1/4.1 MB
Progress (1): 0.2/4.1 MB
Progress (1): 0.2/4.1 MB
Progress (1): 0.2/4.1 MB
Progress (1): 0.2/4.1 MB
Progress (1): 0.3/4.1 MB
Progress (1): 0.3/4.1 MB
Progress (1): 0.3/4.1 MB
Progress (1): 0.3/4.1 MB
Progress (1): 0.4/4.1 MB
Progress (1): 0.4/4.1 MB
Progress (1): 0.4/4.1 MB
Progress (1): 0.4/4.1 MB
Progress (1): 0.5/4.1 MB
Progress (1): 0.5/4.1 MB
Progress (1): 0.5/4.1 MB
Progress (1): 0.5/4.1 MB
Progress (1): 0.6/4.1 MB
Progress (1): 0.6/4.1 MB
Progress (1): 0.6/4.1 MB
Progress (1): 0.6/4.1 MB
Progress (1): 0.7/4.1 MB
Progress (1): 0.7/4.1 MB
Progress (1): 0.7/4.1 MB
Progress (1): 0.7/4.1 MB
Progress (1): 0.8/4.1 MB
Progress (1): 0.8/4.1 MB
Progress (1): 0.8/4.1 MB
Progress (1): 0.8/4.1 MB
Progress (1): 0.9/4.1 MB
Progress (1): 0.9/4.1 MB
Progress (1): 0.9/4.1 MB
Progress (1): 0.9/4.1 MB
Progress (1): 1.0/4.1 MB
Progress (1): 1.0/4.1 MB
Progress (1): 1.0/4.1 MB
Progress (1): 1.0/4.1 MB
Progress (1): 1.1/4.1 MB
Progress (1): 1.1/4.1 MB
Progress (1): 1.1/4.1 MB
Progress (1): 1.1/4.1 MB
Progress (1): 1.2/4.1 MB
Progress (1): 1.2/4.1 MB
Progress (1): 1.2/4.1 MB
Progress (1): 1.2/4.1 MB
Progress (1): 1.3/4.1 MB
Progress (1): 1.3/4.1 MB
Progress (1): 1.3/4.1 MB
Progress (1): 1.3/4.1 MB
Progress (1): 1.4/4.1 MB
Progress (1): 1.4/4.1 MB
Progress (1): 1.4/4.1 MB
Progress (1): 1.4/4.1 MB
Progress (1): 1.4/4.1 MB
Progress (1): 1.5/4.1 MB
Progress (1): 1.5/4.1 MB
Progress (1): 1.5/4.1 MB
Progress (1): 1.5/4.1 MB
Progress (1): 1.6/4.1 MB
Progress (1): 1.6/4.1 MB
Progress (1): 1.6/4.1 MB
Progress (1): 1.6/4.1 MB
Progress (1): 1.7/4.1 MB
Progress (1): 1.7/4.1 MB
Progress (1): 1.7/4.1 MB
Progress (1): 1.7/4.1 MB
Progress (1): 1.8/4.1 MB
Progress (1): 1.8/4.1 MB
Progress (1): 1.8/4.1 MB
Progress (1): 1.8/4.1 MB
Progress (1): 1.9/4.1 MB
Progress (1): 1.9/4.1 MB
Progress (1): 1.9/4.1 MB
Progress (1): 1.9/4.1 MB
Progress (1): 2.0/4.1 MB
Progress (1): 2.0/4.1 MB
Progress (1): 2.0/4.1 MB
Progress (1): 2.0/4.1 MB
Progress (1): 2.1/4.1 MB
Progress (1): 2.1/4.1 MB
Progress (1): 2.1/4.1 MB
Progress (1): 2.1/4.1 MB
Progress (1): 2.2/4.1 MB
Progress (1): 2.2/4.1 MB
Progress (1): 2.2/4.1 MB
Progress (1): 2.2/4.1 MB
Progress (1): 2.3/4.1 MB
Progress (1): 2.3/4.1 MB
Progress (1): 2.3/4.1 MB
Progress (1): 2.3/4.1 MB
Progress (1): 2.4/4.1 MB
Progress (1): 2.4/4.1 MB
Progress (1): 2.4/4.1 MB
Progress (1): 2.4/4.1 MB
Progress (1): 2.5/4.1 MB
Progress (1): 2.5/4.1 MB
Progress (1): 2.5/4.1 MB
Progress (1): 2.5/4.1 MB
Progress (1): 2.6/4.1 MB
Progress (1): 2.6/4.1 MB
Progress (1): 2.6/4.1 MB
Progress (1): 2.6/4.1 MB
Progress (1): 2.7/4.1 MB
Progress (1): 2.7/4.1 MB
Progress (1): 2.7/4.1 MB
Progress (1): 2.7/4.1 MB
Progress (1): 2.8/4.1 MB
Progress (1): 2.8/4.1 MB
Progress (1): 2.8/4.1 MB
Progress (1): 2.8/4.1 MB
Progress (1): 2.9/4.1 MB
Progress (1): 2.9/4.1 MB
Progress (1): 2.9/4.1 MB
Progress (1): 2.9/4.1 MB
Progress (1): 2.9/4.1 MB
Progress (1): 3.0/4.1 MB
Progress (1): 3.0/4.1 MB
Progress (1): 3.0/4.1 MB
Progress (1): 3.0/4.1 MB
Progress (1): 3.1/4.1 MB
Progress (1): 3.1/4.1 MB
Progress (1): 3.1/4.1 MB
Progress (1): 3.1/4.1 MB
Progress (1): 3.2/4.1 MB
Progress (1): 3.2/4.1 MB
Progress (1): 3.2/4.1 MB
Progress (1): 3.2/4.1 MB
Progress (1): 3.3/4.1 MB
Progress (1): 3.3/4.1 MB
Progress (1): 3.3/4.1 MB
Progress (1): 3.3/4.1 MB
Progress (1): 3.4/4.1 MB
Progress (1): 3.4/4.1 MB
Progress (1): 3.4/4.1 MB
Progress (1): 3.4/4.1 MB
Progress (1): 3.5/4.1 MB
Progress (1): 3.5/4.1 MB
Progress (1): 3.5/4.1 MB
Progress (1): 3.5/4.1 MB
Progress (1): 3.6/4.1 MB
Progress (1): 3.6/4.1 MB
Progress (1): 3.6/4.1 MB
Progress (1): 3.6/4.1 MB
Progress (1): 3.7/4.1 MB
Progress (1): 3.7/4.1 MB
Progress (1): 3.7/4.1 MB
Progress (1): 3.7/4.1 MB
Progress (1): 3.8/4.1 MB
Progress (1): 3.8/4.1 MB
Progress (1): 3.8/4.1 MB
Progress (1): 3.8/4.1 MB
Progress (1): 3.9/4.1 MB
Progress (1): 3.9/4.1 MB
Progress (1): 3.9/4.1 MB
Progress (1): 3.9/4.1 MB
Progress (1): 4.0/4.1 MB
Progress (1): 4.0/4.1 MB
Progress (1): 4.0/4.1 MB
Progress (1): 4.0/4.1 MB
Progress (1): 4.1/4.1 MB
Progress (1): 4.1/4.1 MB
Progress (1): 4.1 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/assertj/assertj-core/3.11.1/assertj-core-3.11.1.jar (4.1 MB at 46 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/btm/btm/2.1.4/btm-2.1.4.pom
Progress (1): 4.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/btm/btm/2.1.4/btm-2.1.4.pom (5.2 kB at 574 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/codehaus/btm/btm/2.1.4/btm-2.1.4.jar
Progress (1): 4.1/297 kB
Progress (1): 7.9/297 kB
Progress (1): 12/297 kB 
Progress (1): 16/297 kB
Progress (1): 20/297 kB
Progress (1): 24/297 kB
Progress (1): 28/297 kB
Progress (1): 32/297 kB
Progress (1): 37/297 kB
Progress (1): 41/297 kB
Progress (1): 45/297 kB
Progress (1): 49/297 kB
Progress (1): 53/297 kB
Progress (1): 57/297 kB
Progress (1): 61/297 kB
Progress (1): 65/297 kB
Progress (1): 69/297 kB
Progress (1): 73/297 kB
Progress (1): 77/297 kB
Progress (1): 82/297 kB
Progress (1): 86/297 kB
Progress (1): 90/297 kB
Progress (1): 94/297 kB
Progress (1): 98/297 kB
Progress (1): 102/297 kB
Progress (1): 106/297 kB
Progress (1): 110/297 kB
Progress (1): 114/297 kB
Progress (1): 118/297 kB
Progress (1): 123/297 kB
